first,second,condition,prefix_template,suffix_template,root,prefixes,suffixes,word,type,error_to_which_morpheme,i_morpheme,i_within_morpheme,target_letter_before_error,letter_after_error,error_word,is_error
ernidobnoita,ernidobnoita,pprs,pp,s,dob,er_ni,noita,ernidobnoita,control,s,0.0,4,a,o,ernidobnoito,0
misidpurtylssen,misibpurtylssen,pprss,pp,ss,purt,mi_sid,yl_ssen,misidpurtylssen,control,p,1.0,2,d,b,misibpurtylssen,1
slebnoita,slebnoite,rs,,s,sleb,,noita,slebnoita,control,s,0.0,4,a,e,slebnoite,1
ketly,ketly,rs,,s,ket,,ly,ketly,target,r,,1,e,o,kotly,0
teanfully,toanfully,rss,,ss,tean,,ful_ly,teanfully,target,r,,1,e,o,toanfully,1
bustektsiciyl,bustektsiciyl,prsss,p,sss,tek,bus,tsi_ci_yl,bustektsiciyl,control,s,0.0,1,s,h,bustekthiciyl,0
prereinfomically,prereinfomically,ppprsss,ppp,sss,fom,pre_re_in,ic_al_ly,prereinfomically,target,p,1.0,1,e,o,preroinfomically,0
undisinprasmentally,undisinprasmentally,ppprsss,ppp,sss,pras,un_dis_in,ment_al_ly,undisinprasmentally,target,p,1.0,0,d,c,uncisinprasmentally,0
errevoxewerknoitala,errevoxewerkmoitala,ppprss,ppp,ss,werk,er_revo_xe,noita_la,errevoxewerknoitala,control,s,0.0,0,n,m,errevoxewerkmoitala,1
overexmeer,overexmeer,ppr,pp,,meer,over_ex,,overexmeer,target,p,0.0,3,r,w,ovewexmeer,0
ninurd,minurd,pr,p,,nurd,ni,,ninurd,control,p,0.0,0,n,m,minurd,1
projegal,projegal,prs,p,s,jeg,pro,al,projegal,target,p,0.0,2,o,e,prejegal,0
orpsiw,orpsiw,pr,p,,siw,orp,,orpsiw,control,r,,0,s,t,orptiw,0
proclat,proclat,pr,p,,clat,pro,,proclat,target,p,0.0,2,o,u,pruclat,0
orplaek,omplaek,pr,p,,laek,orp,,orplaek,control,p,0.0,1,r,m,omplaek,1
ninuaznoitala,ninuaznoitala,prss,p,ss,nuaz,ni,noita_la,ninuaznoitala,control,p,0.0,0,n,y,yinuaznoitala,0
reinpras,reinpras,ppr,pp,,pras,re_in,,reinpras,target,r,,2,a,o,reinpros,0
undisinbelsmentally,undisinbelsmentalwy,ppprsss,ppp,sss,bels,un_dis_in,ment_al_ly,undisinbelsmentally,target,s,2.0,0,l,w,undisinbelsmentalwy,1
erperninurdtnemlayl,erperninurdtnemlayl,ppprsss,ppp,sss,nurd,erp_er_ni,tnem_la_yl,erperninurdtnemlayl,control,p,1.0,0,e,i,erpirninurdtnemlayl,0
undistrupisticly,undiztrupisticly,pprsss,pp,sss,trup,un_dis,ist_ic_ly,undistrupisticly,target,p,1.0,2,s,z,undiztrupisticly,1
nusidnimaertnemlayl,nusidnimaertnemleyl,ppprsss,ppp,sss,maer,nu_sid_ni,tnem_la_yl,nusidnimaertnemlayl,control,s,1.0,1,a,e,nusidnimaertnemleyl,1
maer,mael,r,,,maer,,,maer,control,r,,3,r,l,mael,1
erperninaetlufylssen,erperninaetlufylssen,ppprsss,ppp,sss,naet,erp_er_ni,luf_yl_ssen,erperninaetlufylssen,control,s,2.0,3,n,l,erperninaetlufylssel,0
imdistaun,imdistaen,ppr,pp,,taun,im_dis,,imdistaun,target,r,,2,u,e,imdistaen,1
misidroylufylssen,misidroylufylssen,pprsss,pp,sss,roy,mi_sid,luf_yl_ssen,misidroylufylssen,control,r,,1,o,i,misidriylufylssen,0
protrupisticly,protrupisticll,prsss,p,sss,trup,pro,ist_ic_ly,protrupisticly,target,s,2.0,1,y,l,protrupisticll,1
reoverexkrewisticly,reoverexkrewisticly,ppprsss,ppp,sss,krew,re_over_ex,ist_ic_ly,reoverexkrewisticly,target,p,2.0,1,x,s,reovereskrewisticly,0
siwsuoiyl,siwsuoiyl,rss,,ss,siw,,suoi_yl,siwsuoiyl,control,s,0.0,0,s,t,siwtuoiyl,0
depras,depres,pr,p,,pras,de,,depras,target,r,,2,a,e,depres,1
premorlyness,premollyness,prss,p,ss,mor,pre,ly_ness,premorlyness,target,r,,2,r,l,premollyness,1
uninheeder,uninheeder,pprs,pp,s,heed,un_in,er,uninheeder,target,r,,0,h,s,uninseeder,0
erpernilaekecna,erpernilaekecma,ppprs,ppp,s,laek,erp_er_ni,ecna,erpernilaekecna,control,s,0.0,2,n,m,erpernilaekecma,1
propraser,proplaser,prs,p,s,pras,pro,er,propraser,target,r,,1,r,l,proplaser,1
ernislebnoita,ernismebnoita,pprs,pp,s,sleb,er_ni,noita,ernislebnoita,control,r,,1,l,m,ernismebnoita,1
sidnitekre,tidnitekre,pprs,pp,s,tek,sid_ni,re,sidnitekre,control,p,0.0,0,s,t,tidnitekre,1
predisinketfullyness,predisinketfullyness,ppprsss,ppp,sss,ket,pre_dis_in,ful_ly_ness,predisinketfullyness,target,p,1.0,1,i,a,predasinketfullyness,0
deehtnemla,daehtnemla,rss,,ss,deeh,,tnem_la,deehtnemla,control,r,,1,e,a,daehtnemla,1
edriekcilayl,edwiekcilayl,prsss,p,sss,riek,ed,ci_la_yl,edriekcilayl,control,r,,0,r,w,edwiekcilayl,1
depookically,depookically,prsss,p,sss,pook,de,ic_al_ly,depookically,target,s,0.0,0,i,u,depookucally,0
erpernitrigcilayl,erpernitrigcilayl,ppprsss,ppp,sss,trig,erp_er_ni,ci_la_yl,erpernitrigcilayl,control,s,0.0,0,c,t,erpernitrigtilayl,0
redisprasically,redisprasically,pprsss,pp,sss,pras,re_dis,ic_al_ly,redisprasically,target,r,,0,p,b,redisbrasically,0
rieklatsici,riehlatsici,rsss,,sss,riek,,la_tsi_ci,rieklatsici,control,r,,3,k,h,riehlatsici,1
erpsidnitektnemlayl,irpsidnitektnemlayl,ppprsss,ppp,sss,tek,erp_sid_ni,tnem_la_yl,erpsidnitektnemlayl,control,p,0.0,0,e,i,irpsidnitektnemlayl,1
erpsidnislebsuoi,erpsidnislebsuoi,ppprs,ppp,s,sleb,erp_sid_ni,suoi,erpsidnislebsuoi,control,s,0.0,0,s,p,erpsidnislebpuoi,0
reinrienalistic,reinrienalistic,pprsss,pp,sss,rien,re_in,al_ist_ic,reinrienalistic,target,r,,1,i,e,reinreenalistic,0
proyorly,proyorly,prs,p,s,yor,pro,ly,proyorly,target,p,0.0,2,o,i,priyorly,0
imyormentally,imyormentally,prsss,p,sss,yor,im,ment_al_ly,imyormentally,target,s,1.0,0,a,o,imyormentolly,0
inbelsically,inbelsically,prsss,p,sss,bels,in,ic_al_ly,inbelsically,target,p,0.0,0,i,o,onbelsically,0
inheedical,inheadical,prss,p,ss,heed,in,ic_al,inheedical,target,r,,2,e,a,inheadical,1
naettnemla,naedtnemla,rss,,ss,naet,,tnem_la,naettnemla,control,r,,3,t,d,naedtnemla,1
reoverexkeiration,reoverexkeiration,ppprs,ppp,s,keir,re_over_ex,ation,reoverexkeiration,target,r,,0,k,s,reoverexseiration,0
werktnemlayl,werktnemlayl,rsss,,sss,werk,,tnem_la_yl,werktnemlayl,control,s,2.0,1,l,r,werktnemlayr,0
kealer,keamer,rs,,s,keal,,er,kealer,target,r,,3,l,m,keamer,1
rieksuoi,rieksuoi,rs,,s,riek,,suoi,rieksuoi,control,r,,1,i,e,reeksuoi,0
reoverexpontly,reoverexpontly,ppprs,ppp,s,pont,re_over_ex,ly,reoverexpontly,target,p,1.0,2,e,i,reovirexpontly,0
nusidwerktsiciyl,nusidwerktsiciyl,pprsss,pp,sss,werk,nu_sid,tsi_ci_yl,nusidwerktsiciyl,control,p,0.0,0,n,m,musidwerktsiciyl,0
heedisticly,heedisticly,rsss,,sss,heed,,ist_ic_ly,heedisticly,target,s,1.0,0,i,e,heedistecly,0
ninurdlufylssen,ninumdlufylssen,prsss,p,sss,nurd,ni,luf_yl_ssen,ninurdlufylssen,control,r,,2,r,m,ninumdlufylssen,1
roulally,roulally,rss,,ss,roul,,al_ly,roulally,target,r,,3,l,n,rounally,0
reoverexprasational,reoverexprasational,ppprss,ppp,ss,pras,re_over_ex,ation_al,reoverexprasational,target,r,,1,r,y,reoverexpyasational,0
inunaet,inenaet,pr,p,,naet,inu,,inunaet,control,p,0.0,2,u,e,inenaet,1
procarpational,procampational,prss,p,ss,carp,pro,ation_al,procarpational,target,r,,2,r,m,procampational,1
nusidtalcyl,nusidtalcyl,pprs,pp,s,talc,nu_sid,yl,nusidtalcyl,control,s,0.0,1,l,m,nusidtalcym,0
ernireemelba,ernireemelba,pprs,pp,s,reem,er_ni,elba,ernireemelba,control,r,,1,e,o,erniroemelba,0
undisinwisalistic,undisenwisalistic,ppprsss,ppp,sss,wis,un_dis_in,al_ist_ic,undisinwisalistic,target,p,2.0,0,i,e,undisenwisalistic,1
tececna,tececna,rs,,s,tec,,ecna,tececna,control,r,,0,t,k,kececna,0
prereket,prerekot,ppr,pp,,ket,pre_re,,prereket,target,r,,1,e,o,prerekot,1
retaunic,retaunic,prs,p,s,taun,re,ic,retaunic,target,p,0.0,0,r,l,letaunic,0
nireem,nureem,pr,p,,reem,ni,,nireem,control,p,0.0,1,i,u,nureem,1
nusidnigejlatsici,nusidnigejlatsici,ppprsss,ppp,sss,gej,nu_sid_ni,la_tsi_ci,nusidnigejlatsici,control,r,,2,j,m,nusidnigemlatsici,0
purtlayl,purplayl,rss,,ss,purt,,la_yl,purtlayl,control,r,,3,t,p,purplayl,1
undisincunfully,umdisincunfully,ppprss,ppp,ss,cun,un_dis_in,ful_ly,undisincunfully,target,p,0.0,1,n,m,umdisincunfully,1
misidmaernoita,lisidmaernoita,pprs,pp,s,maer,mi_sid,noita,misidmaernoita,control,p,0.0,0,m,l,lisidmaernoita,1
bodfully,bodfully,rss,,ss,bod,,ful_ly,bodfully,target,r,,0,b,d,dodfully,0
misarpelba,misarpelba,prs,p,s,sarp,mi,elba,misarpelba,control,p,0.0,0,m,y,yisarpelba,0
talclufylssen,taltlufylssen,rsss,,sss,talc,,luf_yl_ssen,talclufylssen,control,r,,3,c,t,taltlufylssen,1
reinpontically,reenpontically,pprsss,pp,sss,pont,re_in,ic_al_ly,reinpontically,target,p,1.0,0,i,e,reenpontically,1
cetalistic,cetalistic,rsss,,sss,cet,,al_ist_ic,cetalistic,target,s,1.0,1,s,h,cetalihtic,0
proroul,proroul,pr,p,,roul,pro,,proroul,target,r,,3,l,m,proroum,0
prereinroulisticly,prereinroulisticly,ppprsss,ppp,sss,roul,pre_re_in,ist_ic_ly,prereinroulisticly,target,r,,1,o,i,prereinriulisticly,0
reincun,reincum,ppr,pp,,cun,re_in,,reincun,target,r,,2,n,m,reincum,1
bodation,bodatien,rs,,s,bod,,ation,bodation,target,s,0.0,3,o,e,bodatien,1
wisational,wisational,rss,,ss,wis,,ation_al,wisational,target,s,0.0,2,i,o,wisatoonal,0
uningirtious,uningintious,pprs,pp,s,girt,un_in,ious,uningirtious,target,r,,2,r,n,uningintious,1
rekrewiously,rekrewiously,prss,p,ss,krew,re,ious_ly,rekrewiously,target,r,,2,e,i,rekriwiously,0
erniromtsiciyl,erniromtsiciyl,pprsss,pp,sss,rom,er_ni,tsi_ci_yl,erniromtsiciyl,control,r,,0,r,m,ernimomtsiciyl,0
nunimaerlayl,nunimaerlayl,pprss,pp,ss,maer,nu_ni,la_yl,nunimaerlayl,control,s,1.0,1,l,m,nunimaerlaym,0
sidnicolgcilayl,sidnicolgcilayl,pprsss,pp,sss,colg,sid_ni,ci_la_yl,sidnicolgcilayl,control,p,1.0,1,i,o,sidnocolgcilayl,0
trigtnem,trigtnem,rs,,s,trig,,tnem,trigtnem,control,r,,1,r,m,tmigtnem,0
predisincet,predisinset,pppr,ppp,,cet,pre_dis_in,,predisincet,target,r,,0,c,s,predisinset,1
cunal,cunal,rs,,s,cun,,al,cunal,target,r,,1,u,e,cenal,0
tnopnoitala,tnopmoitala,rss,,ss,tnop,,noita_la,tnopnoitala,control,s,0.0,0,n,m,tnopmoitala,1
erpsidniromyl,erpsidniromyl,ppprs,ppp,s,rom,erp_sid_ni,yl,erpsidniromyl,control,s,0.0,1,l,n,erpsidniromyn,0
reincarpisticly,reincarpisticly,pprsss,pp,sss,carp,re_in,ist_ic_ly,reincarpisticly,target,p,0.0,1,e,a,raincarpisticly,0
xeromcilayl,xeromcilayl,prsss,p,sss,rom,xe,ci_la_yl,xeromcilayl,control,s,1.0,0,l,n,xeromcinayl,0
sidprac,sidprac,pr,p,,prac,sid,,sidprac,control,r,,2,a,e,sidprec,0
prereingirt,prereingirt,pppr,ppp,,girt,pre_re_in,,prereingirt,target,p,0.0,1,r,w,pwereingirt,0
talclayl,talclayr,rss,,ss,talc,,la_yl,talclayl,control,s,1.0,1,l,r,talclayr,1
rebelsalistic,rebelsalistit,prsss,p,sss,bels,re,al_ist_ic,rebelsalistic,target,s,2.0,1,c,t,rebelsalistit,1
erpsidnicolgnoita,erpsidnicolgnoita,ppprs,ppp,s,colg,erp_sid_ni,noita,erpsidnicolgnoita,control,s,0.0,0,n,m,erpsidnicolgmoita,0
glocer,tlocer,rs,,s,gloc,,er,glocer,target,r,,0,g,t,tlocer,1
teklatsici,tuklatsici,rsss,,sss,tek,,la_tsi_ci,teklatsici,control,r,,1,e,u,tuklatsici,1
reoverexdruner,reoverexdruner,ppprs,ppp,s,drun,re_over_ex,er,reoverexdruner,target,r,,2,u,a,reoverexdraner,0
jegically,jagically,rsss,,sss,jeg,,ic_al_ly,jegically,target,r,,1,e,a,jagically,1
predisinbodically,predisinbodically,ppprsss,ppp,sss,bod,pre_dis_in,ic_al_ly,predisinbodically,target,s,1.0,1,l,r,predisinbodicarly,0
prereinyorfully,prereinyorfulll,ppprss,ppp,ss,yor,pre_re_in,ful_ly,prereinyorfully,target,s,1.0,1,y,l,prereinyorfulll,1
ersidnucci,ersodnucci,pprs,pp,s,nuc,er_sid,ci,ersidnucci,control,p,1.0,1,i,o,ersodnucci,1
ersarpsuoiyl,ersarpsuoiyl,prss,p,ss,sarp,er,suoi_yl,ersarpsuoiyl,control,s,0.0,1,u,a,ersarpsaoiyl,0
nusidnilaeklayl,nusidyilaeklayl,ppprss,ppp,ss,laek,nu_sid_ni,la_yl,nusidnilaeklayl,control,p,2.0,0,n,y,nusidyilaeklayl,1
disinpookal,disenpookal,pprs,pp,s,pook,dis_in,al,disinpookal,target,p,1.0,0,i,e,disenpookal,1
discarpical,discarpicol,prss,p,ss,carp,dis,ic_al,discarpical,target,s,1.0,0,a,o,discarpicol,1
orpgej,orpgej,pr,p,,gej,orp,,orpgej,control,p,0.0,1,r,m,ompgej,0
reincunfully,reincunfully,pprss,pp,ss,cun,re_in,ful_ly,reincunfully,target,r,,2,n,w,reincuwfully,0
reinbodisticly,reinbodisticlm,pprsss,pp,sss,bod,re_in,ist_ic_ly,reinbodisticly,target,s,2.0,1,y,m,reinbodisticlm,1
nunipracre,nunipracra,pprs,pp,s,prac,nu_ni,re,nunipracre,control,s,0.0,1,e,a,nunipracra,1
erniwerkcila,erniwerkcilo,pprss,pp,ss,werk,er_ni,ci_la,erniwerkcila,control,s,1.0,1,a,o,erniwerkcilo,1
morfullyness,mirfullyness,rsss,,sss,mor,,ful_ly_ness,morfullyness,target,r,,1,o,i,mirfullyness,1
orptectsiciyl,orptectsiciyl,prsss,p,sss,tec,orp,tsi_ci_yl,orptectsiciyl,control,s,1.0,1,i,e,orptectsiceyl,0
redisdrunly,redisdrunlm,pprs,pp,s,drun,re_dis,ly,redisdrunly,target,s,0.0,1,y,m,redisdrunlm,1
erpernipurt,erpemnipurt,pppr,ppp,,purt,erp_er_ni,,erpernipurt,control,p,1.0,1,r,m,erpemnipurt,1
krewational,krewationam,rss,,ss,krew,,ation_al,krewational,target,s,1.0,1,l,m,krewationam,1
pracla,pradla,rs,,s,prac,,la,pracla,control,r,,3,c,d,pradla,1
erpernilaek,erpernilaek,pppr,ppp,,laek,erp_er_ni,,erpernilaek,control,r,,1,a,e,erpernileek,0
imrienable,imrienable,prs,p,s,rien,im,able,imrienable,target,p,0.0,0,i,e,emrienable,0
erpsidnitnopnoita,erpsidnitnopnoita,ppprs,ppp,s,tnop,erp_sid_ni,noita,erpsidnitnopnoita,control,p,2.0,1,i,o,erpsidnotnopnoita,0
outfomally,outfomarly,prss,p,ss,fom,out,al_ly,outfomally,target,s,0.0,1,l,r,outfomarly,1
erpernimofla,erpernimofma,ppprs,ppp,s,mof,erp_er_ni,la,erpernimofla,control,s,0.0,0,l,m,erpernimofma,1
undisintrupance,undisintrupance,ppprs,ppp,s,trup,un_dis_in,ance,undisintrupance,target,p,2.0,1,n,r,undisirtrupance,0
teksuoiyl,tektuoiyl,rss,,ss,tek,,suoi_yl,teksuoiyl,control,s,0.0,0,s,t,tektuoiyl,1
deehci,deehci,rs,,s,deeh,,ci,deehci,control,r,,1,e,o,doehci,0
imdismeerfullyness,imdismeerfullyness,pprsss,pp,sss,meer,im_dis,ful_ly_ness,imdismeerfullyness,target,r,,2,e,a,imdismearfullyness,0
mofyl,mofml,rs,,s,mof,,yl,mofyl,control,s,0.0,0,y,m,mofml,1
nusidniluor,yusidniluor,pppr,ppp,,luor,nu_sid_ni,,nusidniluor,control,p,0.0,0,n,y,yusidniluor,1
ertalcla,ertalcla,prs,p,s,talc,er,la,ertalcla,control,r,,3,c,h,ertalhla,0
erperniromtsiciyl,erpelniromtsiciyl,ppprsss,ppp,sss,rom,erp_er_ni,tsi_ci_yl,erperniromtsiciyl,control,p,1.0,1,r,l,erpelniromtsiciyl,1
dobnoita,dobwoita,rs,,s,dob,,noita,dobnoita,control,s,0.0,0,n,w,dobwoita,1
undisinyoration,undisinyoration,ppprs,ppp,s,yor,un_dis_in,ation,undisinyoration,target,r,,0,y,j,undisinjoration,0
imdistruplyness,imdistruplynets,pprss,pp,ss,trup,im_dis,ly_ness,imdistruplyness,target,s,1.0,2,s,t,imdistruplynets,1
roully,woully,rs,,s,roul,,ly,roully,target,r,,0,r,w,woully,1
undisinmeerally,undisinmeerally,ppprss,ppp,ss,meer,un_dis_in,al_ly,undisinmeerally,target,r,,3,r,y,undisinmeeyally,0
ernidoblayl,ernidoblayl,pprss,pp,ss,dob,er_ni,la_yl,ernidoblayl,control,p,1.0,1,i,o,ernodoblayl,0
overexkeirically,overexkeiricully,pprsss,pp,sss,keir,over_ex,ic_al_ly,overexkeirically,target,s,1.0,0,a,u,overexkeiricully,1
rebelsmental,rebelsmental,prss,p,ss,bels,re,ment_al,rebelsmental,target,s,1.0,1,l,m,rebelsmentam,0
predisinglociously,predisinglociously,ppprss,ppp,ss,gloc,pre_dis_in,ious_ly,predisinglociously,target,r,,0,g,t,predisintlociously,0
prereinroulfullyness,prereinrouldullyness,ppprsss,ppp,sss,roul,pre_re_in,ful_ly_ness,prereinroulfullyness,target,s,0.0,0,f,d,prereinrouldullyness,1
uninclat,urinclat,ppr,pp,,clat,un_in,,uninclat,target,p,0.0,1,n,r,urinclat,1
undrunfullyness,undrunfullyness,prsss,p,sss,drun,un,ful_ly_ness,undrunfullyness,target,s,1.0,0,l,m,undrunfulmyness,0
erpsidniwerktnemlayl,erpsidriwerktnemlayl,ppprsss,ppp,sss,werk,erp_sid_ni,tnem_la_yl,erpsidniwerktnemlayl,control,p,2.0,0,n,r,erpsidriwerktnemlayl,1
kooplufylssen,kooplufylsben,rsss,,sss,koop,,luf_yl_ssen,kooplufylssen,control,s,2.0,1,s,b,kooplufylsben,1
disinyorfully,disinyorfully,pprss,pp,ss,yor,dis_in,ful_ly,disinyorfully,target,p,0.0,1,i,e,desinyorfully,0
retnicolgeta,retnicolgeta,prs,p,s,colg,retni,eta,retnicolgeta,control,p,0.0,2,t,d,rednicolgeta,0
exdrunal,exhrunal,prs,p,s,drun,ex,al,exdrunal,target,r,,0,d,h,exhrunal,1
misidgejlatsici,misicgejlatsici,pprsss,pp,sss,gej,mi_sid,la_tsi_ci,misidgejlatsici,control,p,1.0,2,d,c,misicgejlatsici,1
sidnitnoplayl,sidnityoplayl,pprss,pp,ss,tnop,sid_ni,la_yl,sidnitnoplayl,control,r,,1,n,y,sidnityoplayl,1
reemnoitala,reemnoitala,rss,,ss,reem,,noita_la,reemnoitala,control,s,0.0,3,t,s,reemnoisala,0
reroulal,reroulal,prs,p,s,roul,re,al,reroulal,target,p,0.0,1,e,o,roroulal,0
rekeiration,rekeiration,prs,p,s,keir,re,ation,rekeiration,target,r,,0,k,f,refeiration,0
undisinheed,undisonheed,pppr,ppp,,heed,un_dis_in,,undisinheed,target,p,2.0,0,i,o,undisonheed,1
imdisgirtalistic,imdisgirtalistic,pprsss,pp,sss,girt,im_dis,al_ist_ic,imdisgirtalistic,target,p,1.0,2,s,p,imdipgirtalistic,0
girtfully,girtfully,rss,,ss,girt,,ful_ly,girtfully,target,s,0.0,0,f,v,girtvully,0
marcilayl,mircilayl,rsss,,sss,mar,,ci_la_yl,marcilayl,control,r,,1,a,i,mircilayl,1
prasmentally,prasmentally,rsss,,sss,pras,,ment_al_ly,prasmentally,target,s,2.0,1,y,r,prasmentallr,0
minuazla,minuazla,prs,p,s,nuaz,mi,la,minuazla,control,p,0.0,0,m,y,yinuazla,0
retrupisticly,yetrupisticly,prsss,p,sss,trup,re,ist_ic_ly,retrupisticly,target,p,0.0,0,r,y,yetrupisticly,1
erniteclufyl,erniteclufyl,pprss,pp,ss,tec,er_ni,luf_yl,erniteclufyl,control,r,,1,e,o,ernitoclufyl,0
fomious,fomious,rs,,s,fom,,ious,fomious,target,s,0.0,0,i,a,fomaous,0
erperninuazcilayl,erperninuazcolayl,ppprsss,ppp,sss,nuaz,erp_er_ni,ci_la_yl,erperninuazcilayl,control,s,0.0,1,i,o,erperninuazcolayl,1
drunious,dranious,rs,,s,drun,,ious,drunious,target,r,,2,u,a,dranious,1
siw,siw,r,,,siw,,,siw,control,r,,2,w,y,siy,0
erperniteklufyl,erperniseklufyl,ppprss,ppp,ss,tek,erp_er_ni,luf_yl,erperniteklufyl,control,r,,0,t,s,erperniseklufyl,1
nimaerre,nimaerme,prs,p,s,maer,ni,re,nimaerre,control,s,0.0,0,r,m,nimaerme,1
errevoxeslebtsiciyl,errevoxeslebtsiciyl,ppprsss,ppp,sss,sleb,er_revo_xe,tsi_ci_yl,errevoxeslebtsiciyl,control,s,1.0,0,c,h,errevoxeslebtsihiyl,0
erpsidnigej,erpsidnigej,pppr,ppp,,gej,erp_sid_ni,,erpsidnigej,control,r,,2,j,m,erpsidnigem,0
erneir,erniir,pr,p,,neir,er,,erneir,control,r,,1,e,i,erniir,1
prereincunical,prereincunicar,ppprss,ppp,ss,cun,pre_re_in,ic_al,prereincunical,target,s,1.0,1,l,r,prereincunicar,1
sidnicolgtnemlayl,sidnicolgtnemlayl,pprsss,pp,sss,colg,sid_ni,tnem_la_yl,sidnicolgtnemlayl,control,r,,3,g,t,sidnicolttnemlayl,0
rieklufyl,raeklufyl,rss,,ss,riek,,luf_yl,rieklufyl,control,r,,1,i,a,raeklufyl,1
uninmorally,uninmorally,pprss,pp,ss,mor,un_in,al_ly,uninmorally,target,p,1.0,0,i,e,unenmorally,0
rekealical,rekealical,prss,p,ss,keal,re,ic_al,rekealical,target,r,,0,k,t,retealical,0
sidniwerkla,sidliwerkla,pprs,pp,s,werk,sid_ni,la,sidniwerkla,control,p,1.0,0,n,l,sidliwerkla,1
carpisticly,carpisticly,rsss,,sss,carp,,ist_ic_ly,carpisticly,target,r,,3,p,c,carcisticly,0
inglocational,inglocational,prss,p,ss,gloc,in,ation_al,inglocational,target,r,,2,o,a,inglacational,0
heedlyness,heedlnness,rss,,ss,heed,,ly_ness,heedlyness,target,s,0.0,1,y,n,heedlnness,1
cet,cet,r,,,cet,,,cet,target,r,,1,e,a,cat,0
reprasically,reprasicamly,prsss,p,sss,pras,re,ic_al_ly,reprasically,target,s,1.0,1,l,m,reprasicamly,1
defomically,defomicallm,prsss,p,sss,fom,de,ic_al_ly,defomically,target,s,2.0,1,y,m,defomicallm,1
prereinclatance,prereindlatance,ppprs,ppp,s,clat,pre_re_in,ance,prereinclatance,target,r,,0,c,d,prereindlatance,1
unintrup,unintruh,ppr,pp,,trup,un_in,,unintrup,target,r,,3,p,h,unintruh,1
nusidniwerktnemlayl,nusidniwerktnemlayl,ppprsss,ppp,sss,werk,nu_sid_ni,tnem_la_yl,nusidniwerktnemlayl,control,p,2.0,0,n,y,nusidyiwerktnemlayl,0
nisiw,nisiw,pr,p,,siw,ni,,nisiw,control,r,,1,i,e,nisew,0
erperreemla,erperreemla,pprs,pp,s,reem,erp_er,la,erperreemla,control,s,0.0,1,a,e,erperreemle,0
prerebelsal,prerebelsal,pprs,pp,s,bels,pre_re,al,prerebelsal,target,r,,3,s,t,prerebeltal,0
disinrien,disinrien,ppr,pp,,rien,dis_in,,disinrien,target,r,,2,e,i,disinriin,0
erpsidniwerksuoiyl,erpsidniwenksuoiyl,ppprss,ppp,ss,werk,erp_sid_ni,suoi_yl,erpsidniwerksuoiyl,control,r,,2,r,n,erpsidniwenksuoiyl,1
infomer,onfomer,prs,p,s,fom,in,er,infomer,target,p,0.0,0,i,o,onfomer,1
pracsuoi,pracsuoi,rs,,s,prac,,suoi,pracsuoi,control,s,0.0,1,u,e,pracseoi,0
exyor,oxyor,pr,p,,yor,ex,,exyor,target,p,0.0,0,e,o,oxyor,1
predisinreammentally,predisinrearmentally,ppprsss,ppp,sss,ream,pre_dis_in,ment_al_ly,predisinreammentally,target,r,,3,m,r,predisinrearmentally,1
untaunational,untaunational,prss,p,ss,taun,un,ation_al,untaunational,target,s,0.0,1,t,b,untaunabional,0
disinkeal,disinkeal,ppr,pp,,keal,dis_in,,disinkeal,target,r,,0,k,h,disinheal,0
undisintean,undisintean,pppr,ppp,,tean,un_dis_in,,undisintean,target,r,,0,t,h,undisinhean,0
rerien,rerien,pr,p,,rien,re,,rerien,target,r,,3,n,l,reriel,0
mitecnoitala,mitecnoitala,prss,p,ss,tec,mi,noita_la,mitecnoitala,control,r,,2,c,s,mitesnoitala,0
disindrunmental,disindrunmentam,pprss,pp,ss,drun,dis_in,ment_al,disindrunmental,target,s,1.0,1,l,m,disindrunmentam,1
predisinkrew,predisinkrew,pppr,ppp,,krew,pre_dis_in,,predisinkrew,target,r,,3,w,m,predisinkrem,0
repromlayl,repromlayj,prss,p,ss,rom,rep,la_yl,repromlayl,control,s,1.0,1,l,j,repromlayj,1
niluorcilayl,niluorcilayl,prsss,p,sss,luor,ni,ci_la_yl,niluorcilayl,control,r,,0,l,w,niwuorcilayl,0
meermentally,meermentally,rsss,,sss,meer,,ment_al_ly,meermentally,target,r,,0,m,l,leermentally,0
errevoxereem,ermevoxereem,pppr,ppp,,reem,er_revo_xe,,errevoxereem,control,p,1.0,0,r,m,ermevoxereem,1
ernaettnemla,ernaettnemla,prss,p,ss,naet,er,tnem_la,ernaettnemla,control,s,1.0,1,a,o,ernaettnemlo,0
ersidgejcilayl,emsidgejcilayl,pprsss,pp,sss,gej,er_sid,ci_la_yl,ersidgejcilayl,control,p,0.0,1,r,m,emsidgejcilayl,1
ernuaztsiciyl,ernuahtsiciyl,prsss,p,sss,nuaz,er,tsi_ci_yl,ernuaztsiciyl,control,r,,3,z,h,ernuahtsiciyl,1
prasational,hrasational,rss,,ss,pras,,ation_al,prasational,target,r,,0,p,h,hrasational,1
belsmentally,belsmentally,rsss,,sss,bels,,ment_al_ly,belsmentally,target,s,1.0,1,l,w,belsmentawly,0
rebels,rebelp,pr,p,,bels,re,,rebels,target,r,,3,s,p,rebelp,1
erperniriektsiciyl,erperniriektsiciyl,ppprsss,ppp,sss,riek,erp_er_ni,tsi_ci_yl,erperniriektsiciyl,control,p,2.0,1,i,a,erpernariektsiciyl,0
